tipologia;complexidade;peso_total_kg;numero_pecas;material_principal;tratamento_superficie;processo_corte;lead_time;peso_por_peca_kg;lead_time_por_tonelada;custo_total_materiais;custo_total_operacoes;custo_total_servicos;real_materiais;real_operacoes;real_servicos
passadico;baixa;31532.36;344;S275JR;jateamento_pintura;serra;21;91.66383720930233;0.6659825017854674;45571.23;6434.11;13957.27;51201.87;7139.65;14216.21
passadico;baixa;31532.36;344;S275JR;jateamento_pintura;serra;21;91.66383720930233;0.6659825017854674;41432.7;6213.45;13660.24;45634.5;6343.74;14979.08
passadico;baixa;31532.36;344;S275JR;jateamento_pintura;serra;21;91.66383720930233;0.6659825017854674;41764.21;7098.71;14546.07;41428.99;7192.27;15783.78
cobertura;baixa;6783.22;318;S275JR;jateamento_pintura;laser;22;21.330880503144655;3.2432974310135894;10766.54;1620.88;2921.45;11312.48;1796.36;3089.31
cobertura;baixa;6783.22;318;S275JR;jateamento_pintura;laser;22;21.330880503144655;3.2432974310135894;10595.03;1454.7;2883.36;11026.53;1675.5;3225.74
cobertura;baixa;6783.22;318;S275JR;jateamento_pintura;laser;22;21.330880503144655;3.2432974310135894;11361.09;1431.1;3078.39;12369.29;1487.92;3442.2
mezanino;media;19891.18;222;AISI304;pintura_pu;serra;23;89.59990990990991;1.1562913814062312;116479.26;5795.27;11191.25;129303.3;5969.67;11391.57
mezanino;media;19891.18;222;AISI304;pintura_pu;serra;23;89.59990990990991;1.1562913814062312;114988.86;5126.49;10464.21;120940.84;5032.93;11949.26
mezanino;media;19891.18;222;AISI304;pintura_pu;serra;23;89.59990990990991;1.1562913814062312;102379.72;5083.88;10200.66;106476.63;5769.31;12801.31
plataforma;alta;16560.23;47;S275JR;galvanizacao;laser;24;352.3453191489362;1.449255233773927;26899.89;6282.81;14384.04;29062.77;6108.35;15020.64
plataforma;alta;16560.23;47;S275JR;galvanizacao;laser;24;352.3453191489362;1.449255233773927;25934.42;5937.59;14378.25;28283.35;6495.84;15345.85
plataforma;alta;16560.23;47;S275JR;galvanizacao;laser;24;352.3453191489362;1.449255233773927;25852.57;6143.61;13074.64;30294.8;7145.97;14333.54
escadaria;baixa;9357.56;324;S355JR;jateamento_pintura;serra;25;28.88135802469136;2.671636623222293;13795.83;1956.79;3651.66;14804.31;2051.29;4412.4
escadaria;baixa;9357.56;324;S355JR;jateamento_pintura;serra;25;28.88135802469136;2.671636623222293;14532.3;1854.11;4225.0;14931.35;2081.88;5081.52
escadaria;baixa;9357.56;324;S355JR;jateamento_pintura;serra;25;28.88135802469136;2.671636623222293;15216.78;1871.69;4052.24;15797.33;2028.11;4384.54
pavilhao;media;2462.53;324;AISI304;pintura_pu;laser;26;7.600401234567901;10.558247006127845;13368.73;824.34;1279.63;13351.89;838.3;1418.52
pavilhao;media;2462.53;324;AISI304;pintura_pu;laser;26;7.600401234567901;10.558247006127845;15150.99;762.31;1320.0;16327.55;831.3;1425.17
pavilhao;media;2462.53;324;AISI304;pintura_pu;laser;26;7.600401234567901;10.558247006127845;14959.6;836.76;1323.55;16647.38;856.78;1520.13
passadico;baixa;1790.32;194;S275JR;jateamento_pintura;serra;27;9.228453608247422;15.081102819607668;2624.13;319.55;791.77;2738.57;336.09;822.01
passadico;baixa;1790.32;194;S275JR;jateamento_pintura;serra;27;9.228453608247422;15.081102819607668;2450.34;327.35;760.07;2483.43;384.1;813.89
passadico;baixa;1790.32;194;S275JR;jateamento_pintura;serra;27;9.228453608247422;15.081102819607668;2609.63;319.92;734.95;2876.49;358.67;897.41
cobertura;alta;10993.89;362;S275JR;galvanizacao;laser;28;30.36986187845304;2.5468692155369936;17180.21;4571.87;8633.73;19177.24;4877.68;8490.42
cobertura;alta;10993.89;362;S275JR;galvanizacao;laser;28;30.36986187845304;2.5468692155369936;17395.38;5378.04;9286.8;17942.08;5718.51;11501.82
cobertura;alta;10993.89;362;S275JR;galvanizacao;laser;28;30.36986187845304;2.5468692155369936;17109.27;5118.15;9737.04;18557.09;5075.58;12293.13
mezanino;media;25533.11;410;AISI304;pintura_pu;serra;29;62.27587804878049;1.1357801693565728;140795.37;8430.6;13428.95;160189.85;9370.24;14385.48
mezanino;media;25533.11;410;AISI304;pintura_pu;serra;29;62.27587804878049;1.1357801693565728;138863.05;8351.53;15049.12;155028.43;9452.34;15089.89
mezanino;media;25533.11;410;AISI304;pintura_pu;serra;29;62.27587804878049;1.1357801693565728;135263.65;7959.22;12869.16;153880.81;8917.56;15164.35
plataforma;baixa;26951.53;228;S355JR;jateamento_pintura;laser;30;118.2084649122807;1.113109348523071;51838.4;5680.4;11832.78;57955.06;5943.25;13501.85
plataforma;baixa;26951.53;228;S355JR;jateamento_pintura;laser;30;118.2084649122807;1.113109348523071;52544.96;5841.39;11308.28;57205.59;6235.14;12083.71
plataforma;baixa;26951.53;228;S355JR;jateamento_pintura;laser;30;118.2084649122807;1.113109348523071;47078.06;5567.66;10464.08;52083.84;6486.75;10646.72
escadaria;baixa;2082.41;268;S275JR;jateamento_pintura;serra;31;7.770186567164179;14.88659774011842;2765.4;454.22;911.36;3074.41;494.43;967.11
escadaria;baixa;2082.41;268;S275JR;jateamento_pintura;serra;31;7.770186567164179;14.88659774011842;2751.45;399.79;940.38;3155.38;443.67;1196.89
escadaria;baixa;2082.41;268;S275JR;jateamento_pintura;serra;31;7.770186567164179;14.88659774011842;2708.24;430.02;919.79;2940.61;453.64;1082.5
pavilhao;alta;3136.07;74;AISI304;galvanizacao;laser;32;42.37932432432432;10.203853868057791;19148.13;1075.58;2500.69;20659.08;1251.67;2845.36
pavilhao;alta;3136.07;74;AISI304;galvanizacao;laser;32;42.37932432432432;10.203853868057791;17436.35;1192.69;2603.94;19678.41;1242.23;2781.41
pavilhao;alta;3136.07;74;AISI304;galvanizacao;laser;32;42.37932432432432;10.203853868057791;17722.37;1066.58;2706.41;19066.61;1123.89;2904.15
passadico;baixa;34536.04;220;S275JR;jateamento_pintura;serra;33;156.982;0.9555235632110688;46147.72;6805.11;14145.93;51422.07;7277.74;16338.0
passadico;baixa;34536.04;220;S275JR;jateamento_pintura;serra;33;156.982;0.9555235632110688;45680.48;6817.53;13687.87;47283.87;7352.92;17802.53
passadico;baixa;34536.04;220;S275JR;jateamento_pintura;serra;33;156.982;0.9555235632110688;50015.92;6230.81;14079.29;53385.38;6260.47;16266.83
cobertura;baixa;12888.15;381;S275JR;jateamento_pintura;laser;34;33.82716535433071;2.638082269371477;19934.15;3323.63;5016.27;22099.59;3617.64;5116.06
cobertura;baixa;12888.15;381;S275JR;jateamento_pintura;laser;34;33.82716535433071;2.638082269371477;22224.14;2992.18;4885.97;22741.72;3345.87;4735.02
cobertura;baixa;12888.15;381;S275JR;jateamento_pintura;laser;34;33.82716535433071;2.638082269371477;20306.49;3346.78;5697.1;22578.05;3689.03;7009.3
mezanino;media;2491.79;371;S355JR;pintura_pu;serra;35;6.716415094339623;14.046127482653032;4200.3;726.54;1312.54;4683.23;775.88;1552.6
mezanino;media;2491.79;371;S355JR;pintura_pu;serra;35;6.716415094339623;14.046127482653032;4488.72;778.42;1251.37;4708.77;805.11;1346.13
mezanino;media;2491.79;371;S355JR;pintura_pu;serra;35;6.716415094339623;14.046127482653032;4096.5;791.52;1294.72;4343.87;904.32;1296.8
plataforma;alta;31070.37;28;S275JR;galvanizacao;laser;36;1109.6560714285715;1.1586601640083463;48782.07;11507.28;24582.45;53283.99;12384.95;25375.23
plataforma;alta;31070.37;28;S275JR;galvanizacao;laser;36;1109.6560714285715;1.1586601640083463;47255.59;10212.26;28787.45;48500.67;10382.73;29945.67
plataforma;alta;31070.37;28;S275JR;galvanizacao;laser;36;1109.6560714285715;1.1586601640083463;51019.29;10458.34;28800.35;56715.07;11492.32;32418.72
escadaria;baixa;4022.72;260;S275JR;jateamento_pintura;serra;37;15.472;9.197756741707103;5296.6;756.25;1626.51;5653.57;767.95;1895.4
escadaria;baixa;4022.72;260;S275JR;jateamento_pintura;serra;37;15.472;9.197756741707103;5136.08;796.97;1654.8;5403.62;866.71;2068.61
escadaria;baixa;4022.72;260;S275JR;jateamento_pintura;serra;37;15.472;9.197756741707103;5515.62;875.72;1593.39;5892.84;976.83;1783.92
pavilhao;media;25285.97;43;AISI304;pintura_pu;laser;38;588.0458139534884;1.5028096608514523;137416.59;6766.4;13325.59;152698.7;7180.22;15697.88
pavilhao;media;25285.97;43;AISI304;pintura_pu;laser;38;588.0458139534884;1.5028096608514523;146587.65;7014.27;13633.65;174192.34;7036.81;15065.84
pavilhao;media;25285.97;43;AISI304;pintura_pu;laser;38;588.0458139534884;1.5028096608514523;153302.17;7311.1;13118.27;168793.13;7626.49;14706.54
